Campaign Name,Account: Employees,Client PAL User,Account: Account Name,Account: Email Domain,Account: Website,Account: Revenue ($mil),Account: Vertical,Account: Main Phone,Account: Billing Street,Account: Billing City,Account: Billing State/Province,Account: Billing Country,Account: DUNS,Status,Account: Primary US NAICS Code,Account: Hoovers Last Refreshed Days,Account: Linked-In Last Refreshed Days,Campaign Account: ID,Account: Account ID,Campaign ID
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,3dfs Software-Defined Electricity,3dfs.com,http://www.3dfs.com,50000000,Energy & Utilities,+1 919-807-1884,5960 Fairview Road Suite 400,Charlotte,North Carolina,United States,,Active EMX,,,281,a071O000014UHYk,0011O00001zqoR2,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,24,Ray Alvarado,Abode,goabode.com,,2.5,Residential Construction Contractors,206-300-9758,18404 104th Ave Ne,San Francisco,CA,United States,155367659,Active EMX,236115,1322,108,a071O000014UHYl,0011400001pDhJt,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Acronova,acronova.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHYm,0011O00002I6GiC,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,57,Ray Alvarado,ADT Security,adtsecurity.net,,0,SVCS - OTHER,812-638-4664,1010 25th St,Knoxville,37932,United States,106250320,Active EMX,922190,598,133,a071O000014UHYn,0011O000022a0xo,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Advanced Sports Logic,advancedsportslogic.com,www.https://advancedsportslogic.com,0,"Travel, Recreation, and Leisure",+1 603-463-0188,8 Old Wakefield Rd,Rochester,Minnesota,United States,,Active EMX,,1611,,a071O000014UHYo,0011400001ct4Mi,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Aernos,aernos.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHYp,0011O00002I6GiE,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,60,Ray Alvarado,Affiliated Monitoring,affiliated.com,http://www.affiliated.com,7.89,Business Services,718-332-6100,2 Stahuber Ave,Union,New Jersey,United States,036033108,Active EMX,561621,166,134,a071O000014UHYq,0011400001c7zwZ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Alarm Grid,alarmgrid.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHYr,0011O00002I6GiH,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,485,Ray Alvarado,Alert 360,centralsecuritygroup.com,http://www.centralsecuritygroup.com,90,Security System Services,1-918-491-3151,2448 E 81St St Ste 4300,Tulsa,Oklahoma,United States,023545960,Active EMX,561621,221,125,a071O000016y1mC,0011400001iW5cb,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,105,Ray Alvarado,Alula Holdings,alula.net,http://www.alula.net,2.58,,715-808-0164,1402 Heggen St,Hudson,Wisconsin,United States,081103364,Active EMX,541618,209,108,a071O000014UHYs,0011O000023o9Cz,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,400,Ray Alvarado,Amazon,disneystore.com,www.amazon.com,10.16,Internet Software & Services,12062661000,443 S Raymond Ave,Albany,New York,United States,788842990,Active EMX,452111,1613,112,a071O000014UHYt,001a000001XeJuA,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Amerden,amerden.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHYu,0011O00002I6GiM,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,AMP Smart,ampsecurity.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHYv,0011O00002I6GiN,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,10000,Ray Alvarado,Ankit,shopankit.com,http://www.shopankit.com,1.8,Business Services,561-962-2831,2385 Nw Executive Center Dr Ste 100,Boca Raton,Florida,United States,805718140,Active EMX,541618,,108,a071O000014UHYw,0011O00002HGTwZ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,3,Ray Alvarado,Anova Culinary,anovaculinary.com,http://www.anovaculinary.com,0.29,,(855) 421-8282,667 Howard Street,San Francisco,CA,United States,079516830,Active EMX,335228,,108,a071O000016y1mD,0011O000022Yvos,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,200,Ray Alvarado,Arctouch,arctouch.com,www.arctouch.com,20.2,Software & Internet,(415) 944-2000,1001 Front St,San Francisco,California,United States,831863241,Active EMX,541511,214,112,a071O000014UHYx,0013000000pZz63,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,ARLO,arlo.com,www.arlo.com,0,,,,,,,,Active EMX,,,143,a071O000014UHYy,0011O00002H325D,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,900,Ray Alvarado,Armit,armit.ch,,40.6,Janitorial & Carpet Cleaning Services,444348484,Schaffhauserstrasse 611,Z65533;65533;rich,Zuerich,Switzerland,480772003,Active EMX,561720,515,108,a071O000016y1mE,0011400001aLrfp,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Atlanta Audio & Automation,atlantaaudio.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHYz,0011O00002I6GiR,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,50,Ray Alvarado,Atlantic Energy,atlanticenergyco.com,http://www.atlanticenergyco.com,0.42,Natural Gas Distribution & Marketing,800-917-9133,50 Broadway Fl 27,New York,New York,United States,969850218,Active EMX,221210,223,108,a071O000014UHZ0,0011400001laVSz,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,117,Ray Alvarado,Atronic Alarms,atronicalarms.com,http://Atronicalarms.Com,72.2,Electrical Products Wholesalers,8951800,5070 S 136th St,Omaha,NE,United States,,Active EMX,42361063,230,264,a071O000016y1mF,0011400001uNr27,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,42,Ray Alvarado,August Home,augusthome.com,http://www.august.com,5.5,Real Estate,415-891-0866,657 Bryant St,San Francisco,California,United States,079207610,Active EMX,444130,637,243,a071O000014UHZ1,0011400001fUL5h,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,46,Ray Alvarado,Automation Engineering,teamaec.com,http://Autoeng.Com,4.02,Engineering Services,4848519,1415 Profit Dr,Fort Wayne,IN,United States,780046447,Active EMX,54133011,599,108,a071O000014UHZ2,0011400001aKyfT,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Awair,getawair.com,http://www.getawair.com,0,Consumer Services,,,San Francisco,California,United States,,Active EMX,,,281,a071O000014UHZ3,0011O00001zqnFY,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Barsys,thebarsys.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZ4,0011O00002I6GiW,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Bayit,bayithomeautomation.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZ5,0011O00002I6GiX,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Behome247,behome247.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZ6,0011O00002I6GiY,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Bellwether Research Institute,bellwether-institute.net,,0,,,,,,,,Active EMX,,,108,a071O000014UHZ8,0011O00002I6GiZ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,100,Ray Alvarado,Blokable,blokable.com,http://www.blokable.com,0,Real Estate & Construction,+1 800-928-6778,1136 Poplar Pl S,Vancouver,Washington,United States,010018920,Active EMX,321992,,278,a071O000016y1mG,0011O000026WiLG,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,BLU Corporate Housing,blucorporatehousing.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mH,0011O00002I6Gib,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Brava Home,brava.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZ9,0011O00002I6Gih,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,62400,Ray Alvarado,Brink's,brinksinc.com,http://Brinks.Com,3488.9,Armored Vehicle Services,2899600,PO Box 18100,Richmond,VA,United States,,Remove,56161301,262,59,a071O000014UHZA,0011400001bU3lA,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Buildzoom,buildzoom.com,http://www.buildzoom.com,1000000,Real Estate & Construction,+1 978-667-9252,301 Howard St.,San Francisco,California,United States,,Active EMX,,,417,a071O000014UHZB,0011O00002857bY,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,25,Ray Alvarado,Bumblebee Spaces,bumblebeespaces.com,http://www.bumblebeespaces.com,0,Real Estate & Construction,,,San Francisco,California,United States,,Active EMX,,,364,a071O000014UHZC,0011O000029ogyT,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,70,Ray Alvarado,Canary,golfgps.com,http://Canaryusa.Com,13.94,Integrated Telecommunication Services,5727001,2438 Highway 85 N,Williston,ND,United States,969959944,Active EMX,21311202,262,112,a071O000014UHZD,0011400001bDfGZ,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Caseta By Lutron,lutron.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mI,0011O00002I6Gil,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,8,Ray Alvarado,Cello Technologies Seattle,celloseattle.com,http://www.celloseattle.com,0,,206-256-0900,2633 Eastlake Ave E Ste 99,Seattle,Washington,United States,868442463,Active EMX,236115,,108,a071O000014UHZE,0011O00002CNHme,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Cherry Home,cherryhome.ai,,0,,,,,,,,Active EMX,,,108,a071O000014UHZF,0011O00002I6Gio,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,100,Ray Alvarado,Cielo Wigle,cielowigle.com,https://www.cielowigle.com,0,Computers & Electronics,+1 425-529-5775,17252 NE 119th WAY,Redmond,WA,United States,,Active EMX,,,281,a071O000014UHZG,0011O00001zqnNd,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Cliqk,cliqk.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZH,0011O00002I6Giq,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Comoli,comoli.jp,http://comoli.com/,0,,,,M65533;65533;laga y alrededores,,United States,,Active EMX,,,108,a071O000014UHZI,0011O00001zqm4w,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,999,Ray Alvarado,Control4,control4.com,www.control4.com,250,Consumer Goods and Services,Melbourne,11734 S Election Rd,Melbourne,Utah,United States,142606370,Active EMX,334419,363,112,a071O000014UHZJ,0013000000euwv6,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,7,Ray Alvarado,Crows Nest,,http://www.crowsnestohio.com,0.09,Restaurants,1-615-708-480,2170 N Buck Rd,Nashville,Tennessee,United States,135835320,Active EMX,722511,183,196,a071O000014UHZK,0011400001iWC3G,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,600,Ray Alvarado,CUB Cadet,cubcadet.com,http://Cubcadet.Com,125.41,,2252600,5965 Grafton Rd,Valley City,OH,,,Active EMX,33311205,,108,a071O000014UHZL,0011O00002I6Giy,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Cytiot,cytiot.com,www.cytiot.com,0,,650.466.7011,"1900 South Norfolk Street, Suite 350",San Mateo,CA,United States,,Active EMX,,,108,a071O000016y1mJ,0011400001s9NpD,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Devcon Security Services,devconhomesecurity.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZM,0011O00002I6Gj2,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,60,Ray Alvarado,DOOR Com,thisisdoor.com,http://www.door.com,2,,-5318,14675 Dallas Pkwy Ste 600,Dallas,Texas,United States,015760660,Active EMX,531210,209,204,a071O000014UHZN,0011O000023mOwY,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,75,Ray Alvarado,Dream Finders Homes,dreamfindershomes.com,http://www.dreamfindershomes.com,32,Education,+1 904-644-7670,12428 San Jose Boulevard,Jacksonville,Florida,United States,969006712,Active EMX,236116,223,208,a071O000014UHZO,0011O00002644vN,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,DROP,earnwithdrop.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZP,0011O00002857tM,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Dvele,dvele.com,www.dvele.com,0,Real Estate & Construction,5005001000,2201 Market St,San Francisco,California,United States,081128495,Active EMX,321991,655,231,a071O000014UHZQ,0011O000022bZm4,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Dwelo,dwelo.com,http://www.dwelo.com,0,,415.582.6701,769 North 1890 West #12,Provo,UT,United States,,Active EMX,,,108,a071O000014UHZR,0011400001s9Nsn,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,100,Ray Alvarado,Earth Tech,earthtech.com,www.earthtech.com,35,Engineering Services,-9721,300 Oceangate Ste 700,Land O Lakes,Florida,United States,051622272,Active EMX,541330,251,252,a071O000016y1mK,0011400001abGWp,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,EAST Point Systems,eastpointsystems.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZS,0011O00002I6Gj7,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,1000,Ray Alvarado,Ecobee,ecobee.com,www.ecobee.com,10000000,Computers & Electronics,+1 877-932-6233,250 University Avenue,Toronto,ON,Canada,243738403,PAL Remove,423730,347,243,a071O000016y1mL,0011400001hMwFD,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - B1,100,Ray Alvarado,Ecolink Intelligent Technology,discoverecolink.com,http://www.discoverecolink.com,10000000,Manufacturing,8554326546,2055 Corte Del Nogal,Carlsbad,California,United States,025112404,Active EMX,334310,,658,a071O000016y1mM,0011O000022YvMJ,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Ecovent,ecoventsystems.com,www.ecoventsystems.com,0,,,,Boston,MA,United States,,Active EMX,,1529,108,a071O000014UHZT,0011400001jC7lz,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,EH Publishing,ehpub.com,www.ehpub.com,250000000,Media & Entertainment,+1 508-663-1500,111 Speen St Ste 200,Framingham,Massachusetts,United States,829417179,Active EMX,511199,198,440,a071O000014UHZU,001a000001L70pe,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,250,Ray Alvarado,Essential,essential.com,http://www.essential.com,10000000,Computers & Electronics,+1 781-229-9599,1 Burlington Woods Drive,Burlington,MA,United States,080537288,Active EMX,541511,843,260,a071O000014UHZV,0011O00001z06Sf,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,20,Ray Alvarado,EVE Com,eveinc.org,,0.9,,517-372-5572,1221 N Grand River Ave,Lansing,MI,United States,613721307,Active EMX,624190,1178,108,a071O000014UHZW,0011400001rYCbk,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,7,Ray Alvarado,Evolve Energy,,,0.09,,,1410 Roswell Manor Cir,Roswell,Georgia,United States,047732413,Active EMX,999990,,108,a071O000014UHZX,0011O00002H1hvt,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,2,Ray Alvarado,FAIR Market,fairmarketinc.com,http://Fairmarketinc.Com,3.61,Food Wholesalers,8376671,10458 National Blvd,Los Angeles,CA,United States,152201612,Active EMX,42442005,1255,123,a071O000014UHZY,0011400001l1WxD,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,30,Ray Alvarado,Fieldcentrix,fieldcentrix.com,http://www.fieldcentrix.com,2.4,Computer Software,949-784-5000,8 Hughes,Irvine,California,United States,007570567,Active EMX,511210,592,108,a071O000014UHZZ,0013000000hRD6n,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Flume,flumetech.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZa,0011O00002I6GjH,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,1000,Ray Alvarado,Frontpoint,frontpointsecurity.com,http://www.frontpointsecurity.com,250000000,Computers & Electronics,+1 866-960-6301,1595 Spring Hill Road Suite 110,Vienna,VA,United States,,Active EMX,,,243,a071O000014UHZb,0011O00002EarBW,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Garageio,garageio.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZc,0011O00002I6GjK,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Garbi,garbican.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZd,0011O00002I6GjL,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Gartenzwerg Technologies,gartenzwerg.me,,0,,,,,,,,Active EMX,,,108,a071O000014UHZe,0011O00002I6GjM,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,1000,Ray Alvarado,Greenwave Systems,greenwavesystems.com,http://www.greenwavesystems.com,50000000,Software & Internet,+1 [phone],"GreenWave Reality, Inc. 133 Technology, Suite 200",Irvine,California,United States,305110600,PAL Remove,518210,461,,a071O000014UHZf,0011O000027W1c5,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,1500,Ray Alvarado,Guardian,guardian.co.uk,http://www.hardees.com,56,"Travel, Recreation, and Leisure",1-[phone],Longbridge Road,Rocky Mount,North Carolina,United States,215824452,Active EMX,511110,349,293,a071O000014UHZg,0011400001vjBA6,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Hampton Brinks Home Security,brinkshome.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZh,0011O00002I6GjU,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,1,Ray Alvarado,Handyman,handymanokcok.com,http://www.handymanokcok.com,0.03,,405-885-1058,1324 Sw 20Th St,Oklahoma City,Oklahoma,United States,065055033,Active EMX,812990,601,108,a071O000016y1mN,0011O000023SqZm,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,HEMP Shield Wood Finish and Deck Sealer,hempshield.net,,0,,,,,,,,Active EMX,,,108,a071O000014UHZi,0011O00002I6GjX,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,HEMS Technology,hemstech.com,http://www.hemstech.com,0,,,,Dallas/Fort Worth,,United States,,Active EMX,,,108,a071O000014UHZj,0011O00001zqnRW,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,0,Ray Alvarado,Hogar Controls,hogarcontrols.com,,0,,,,,,,,Active EMX,,,108,a071O000016y1mO,0011O00002I6GjZ,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Homeation,homeation.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZk,0011O00002I6Gjc,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,10000,Ray Alvarado,Honeywell,honeywell.com,http://Buildingsolutions.Honeywell.Com,5000,Software and Technology,9511000,1985 Douglas Dr N,Minneapolis,MN,United States,,Active EMX,33399901,271,213,a071O000014UHZl,0013000000Kxp6u,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Houzz,houzz.com,www.houzz.com,0,,(650) 326-3000,285 Hamilton Avenue,Palo Alto,CA,United States,,Active EMX,,,112,a071O000014UHZm,0011O00002HgGbq,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,140,Ray Alvarado,Hunter,hunterchevrolet.com,http://www.huntersubaru.com,67.41,Automobile Dealers,888-452-1519,2520 Asheville Hwy,Hendersonville,North Carolina,United States,024618852,Active EMX,441110,230,108,a071O000016y1mP,0013000000ekS2d,7011O000003Cyxk
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Hygge Power,hyggepower.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZn,0011O00002I6Gji,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,IKOS,meetikos.com,http://www.meetikos.com,0,,,,Pittsburgh,,United States,,Active EMX,,,108,a071O000014UHZo,0011O00001xoudq,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Infolink-Exp,infolinksa.com,http://www.infolink-exp.com,0,,,,Chihuahua y alrededores,,United States,,Active EMX,,,108,a071O000014UHZp,0011O00001zqmZS,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - A1,0,Ray Alvarado,Inirv,inirv.com,,0,,,,,,,,Active EMX,,,108,a071O000014UHZq,0011O00002I6Gjn,7011O000003Ch5h
Danlaw 2019 Q4 - Connected Security - B1,250,Ray Alvarado,Inspire,helloinspire.com,clinicahealth.com,0,Health & Wellness,+1 866-403-2620,3402 Pico Blvd Ste 215,Pacific Palisades,California,United States,079094281,Active EMX,221122,240,199,a071O000016y1mQ,0011O00002Ed8Z6,7011O000003Cyxk
